Collection Name,Subcollection,Title#1,Creator#1,Subject#1,Subject#1$1,Subject#1$3,Subject#1$2,Description#1,Publisher#1,Contributor#1$1,Contributor#1$2,Contributor#1,Date#1,Type#1,Format#1,Identifier#1,Source#1,Language#1,Relation#1,Coverage#1$1,Coverage#1$2,Coverage#1$3,Coverage#1,Rights,ln_MEDIAID,ln_RECORD_BATCHID,lnexp_MEDIAFILENAME
U.S. Military in War and Peace,Nancy Lewis Collection,"V-Mail from Carlson to Lewis, 29 Sep 1944","Carlson, Louis",letters (correspondence),,,,In Carlson's V-Mail he thanks Nancy for helping him with his shopping and asks Nancy to provide a list of suggestions and an estimated cost. At the end of the V-Mail Carlson states that his unit has faced enemy resistance which caused transportation to slow down.,University of Colorado Boulder Archives,,,"Lewis, Nancy",9/29/1944,text,PDF,narv_nancyLewis_carlson09291944,U.S. Military in War and Peace,English,,,,,New York,This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s). URI: http://rightsstatements.org/vocab/InC/1.0/,133640,,narv_nancyLewis_carlson09291944.pdf
U.S. Military in War and Peace,Nancy Lewis Collection,"Picture of French Chateau, 01 Nov 1944","Carlson, Louis",photographs,,,,This black and white picture is of a French Chateau taken in November 1944.,University of Colorado Boulder Archives,,,"Lewis, Nancy",11/1/1944,text,PDF,narv_nancyLewis_carlson11011944,U.S. Military in War and Peace,English,,,,,New York,This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s). URI: http://rightsstatements.org/vocab/InC/1.0/,133641,,narv_nancyLewis_carlson11011944.pdf
U.S. Military in War and Peace,Nancy Lewis Collection,"Letter from Carlson to Lewis, 03 Dec 1942","Carlson, Louis",letters (correspondence),,,,"This letter begins with Louis Carlson stating the difficulties that Willis Newbold Jr. has caused because he has not continued to correspond with his family. Carlson then asks Nancy and Juel to have dinner with his female cousin, to help cheer her up since her fiancée was killed in Africa. The letter ends by Carlson asking about how cities have changed because of the war.",University of Colorado Boulder Archives,,,"Lewis, Nancy",12/3/1942,text,PDF,narv_nancyLewis_carlson12031942,U.S. Military in War and Peace,English,,,,,New York,This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s). URI: http://rightsstatements.org/vocab/InC/1.0/,133642,,narv_nancyLewis_carlson12031942.pdf
U.S. Military in War and Peace,Nancy Lewis Collection,"Letter from Carlson to Lewis, 27 Dec 1944","Carlson, Louis",letters (correspondence),,,,"After receiving a Christmas box from Nancy and Juel, Louis Carlson writes how thankful he is and how much he loves his family and friends. Since it was Christmas time, Carlson wrote that he was unable to attend church and commented that he may not be able to attend church during this time of year. Carlson then describes how winter is affecting his living quarters and how the men are planning on celebrating the holiday.",University of Colorado Boulder Archives,,,"Lewis, Nancy",12/27/1944,text,PDF,narv_nancyLewis_carlson12271944,U.S. Military in War and Peace,English,,,,,New York,This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s). URI: http://rightsstatements.org/vocab/InC/1.0/,133643,,narv_nancyLewis_carlson12271944.pdf
U.S. Military in War and Peace,Nancy Lewis Collection,Insignia-Nazi Wehrmacht NCO/ Officer's Breast Eagle,,insignia ,,,,Wehrmacht NCO/Officer's Breast Eagle Nazi badge. This badge was used in all branches of the military.,University of Colorado Boulder Archives,,,,,image,PDF,narv_nancyLewis_nazi_insignia,U.S. Military in War and Peace,,,,,,,This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s). URI: http://rightsstatements.org/vocab/InC/1.0/,133644,,narv_nancyLewis_nazi_insignia.pdf
U.S. Military in War and Peace,Nancy Lewis Collection,"V-Mail from Newbold to Lewis, 15 Jan 1945","Newbold, Willis Jr.",letters (correspondence),,,,This V-Mail was sent to Nancy and Juel which gave them Willis Newbold's military address and he wrote that he would write soon and asked for Louis Carlson's address.,University of Colorado Boulder Archives,,,"Lewis, Nancy",1/15/1945,text,PDF,narv_nancyLewis_newbold01151945,U.S. Military in War and Peace,English,,,,,New York,This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s). URI: http://rightsstatements.org/vocab/InC/1.0/,133645,,narv_nancyLewis_newbold01151945.pdf
U.S. Military in War and Peace,Nancy Lewis Collection,"Letter from Newbold to Lewis, 10 May 1941","Newbold, Willis Jr.",letters (correspondence),,,,"This item contains three different letters that a third party combined into a single one. In the first section of the letter, Willis Newbold wrote that he left Fort McClellan, Alabama to travel to Camp Forrest, Tennessee. During the trip they crossed the Wilson Lake several times and possibly tipped over in a ditch. In the other two sections of the letter, Newbold states they arrived at Camp Forrest and describes the condition of the camp and how they improved the camp while waiting for orders.",University of Colorado Boulder Archives,,,"Lewis, Nancy",5/10/1941,text,PDF,narv_nancyLewis_newbold05101941,U.S. Military in War and Peace,English,,,,,New York,This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s). URI: http://rightsstatements.org/vocab/InC/1.0/,133646,,narv_nancyLewis_newbold05101941.pdf
U.S. Military in War and Peace,Nancy Lewis Collection,"Postcard from Newbold to Lewis, 16 May 1941","Newbold, Willis Jr.",postcards,,,,This postcard has Willis Newbold Jr.'s address and a statement that he wrote two letters to Nancy and Juel that were currently being mailed to them.,University of Colorado Boulder Archives,,,"Lewis, Nancy",5/16/1941,text,PDF,narv_nancyLewis_newbold05161941,U.S. Military in War and Peace,English,,,,,New York,This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s). URI: http://rightsstatements.org/vocab/InC/1.0/,133647,,narv_nancyLewis_newbold05161941.pdf
U.S. Military in War and Peace,Nancy Lewis Collection,"Letter from Newbold to Lewis, 01 Sep 1942","Newbold, Willis Jr.",letters (correspondence),,,,"During this time Willis Newbold had worked as a temporary clerk in Washington D.C. In July Newbold determined that he wanted to return to his military unit and was again sworn in at the Washington Recruiting Office. Once sworn in, he was transferred to Fort Meade, Maryland to receive training. While at Fort Meade Newbold was placed in charge of four men before moving to Camp Forest, Tennessee. Newbold was then appointed as the Battalion Non-Commissioned Gas Officer, which carried the rank of sergeant and required Newbold to become a chemical warfare expert. This letter contains comments from a third party.",University of Colorado Boulder Archives,,,"Lewis, Nancy",9/1/1942,text,PDF,narv_nancyLewis_newbold09011942,U.S. Military in War and Peace,English,,,,,New York,This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s). URI: http://rightsstatements.org/vocab/InC/1.0/,133648,,narv_nancyLewis_newbold09011942.pdf
U.S. Military in War and Peace,Nancy Lewis Collection,"Letter from Newbold to Lewis, 26 Oct 1944","Newbold, Willis Jr.",letters (correspondence),,,,"The letter begins by Willis Newbold writing that he received Nancy and Juel's letter hours before strategic maneuvers that would provide weekend passes. He then describes the weather conditions that he faced while training near New York. At the end of the letter Newbold states that during his weekend liberty he will travel to Lynchburg, Virginia.",University of Colorado Boulder Archives,,,"Lewis, Nancy",10/26/1944,text,PDF,narv_nancyLewis_newbold10261944,U.S. Military in War and Peace,English,,,,,Lynchburg,This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s). URI: http://rightsstatements.org/vocab/InC/1.0/,133649,,narv_nancyLewis_newbold10261944.pdf
U.S. Military in War and Peace,Nancy Lewis Collection,"Letter from Newbold to Lewis, 27 Oct 1944","Newbold, Willis Jr.",letters (correspondence),,,,"At the beginning of the letter Willis Newbold wrote that he realized that his last letter was not clear about his trip to Lynchburg, Virginia. After describing how he had a difficult time writing the letter, he stated that he would call and let Nancy know that he received a pass that allowed him to travel to Lynchburg.",University of Colorado Boulder Archives,,,"Lewis, Nancy",10/27/1944,text,PDF,narv_nancyLewis_newbold10271944,U.S. Military in War and Peace,English,,,,,Lynchburg,This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s). URI: http://rightsstatements.org/vocab/InC/1.0/,133650,,narv_nancyLewis_newbold10271944.pdf
U.S. Military in War and Peace,Nancy Lewis Collection,"Letter from Newbold to Lewis, 01 Nov 1940","Newbold, Willis Jr.",letters (correspondence),,,,"This letter begins with a section that a third party added that provided information on how Willis Newbold enlisted in the army. Newbold began his letter by saying he has been busy and he has only been able to mail two letters so far. The letter continues to explain the weather, how the soldiers were transported, and military life. He comments that the camp was still under construction when began basic training.",University of Colorado Boulder Archives,,,"Lewis, Nancy",11/1/1940,text,PDF,narv_nancyLewis_newbold11011940,U.S. Military in War and Peace,English,,,,,New York,This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s). URI: http://rightsstatements.org/vocab/InC/1.0/,133651,,narv_nancyLewis_newbold11011940.pdf
U.S. Military in War and Peace,Nancy Lewis Collection,"Church Handout, 10 Nov 1940",All Angels' Church,church bulletin,,,,"This church bulletin is from All Angels' Church, which was located on the 81st Street in New York. The bulletin shows the clergy and who was performing the services. The church also shows its support for the men who enlist into the military.",University of Colorado Boulder Archives,,,,11/10/1940,text,PDF,narv_nancyLewis_newbold11101940,U.S. Military in War and Peace,English,narv_nancyLewis_newbold12231942,,,,New York,This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s). URI: http://rightsstatements.org/vocab/InC/1.0/,133652,,narv_nancyLewis_newbold11101940.pdf
U.S. Military in War and Peace,Nancy Lewis Collection,"Letter from Newbold to Lewis, 11 Nov 1940","Newbold, Willis Jr.",letters (correspondence),,,,"In a letter to his parents, Willis Newbold first comments on how the cold weather has affected them in their tents and how they spent the cold evenings in the mess halls. He then describes two of his tent mates, one who was changing the tent's electrical lighting and the other who was building a large table in the tent. Since his unit was finally settled, Newbold writes that he was thinking of starting a small newsletter and could possibly take the task of public relations for the 27th Division. The letter ends with several notes that were written by a third party.",University of Colorado Boulder Archives,,,"Lewis, Nancy",11/11/1940,text,PDF,narv_nancyLewis_newbold11111940,U.S. Military in War and Peace,English,,,,,New York,This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s). URI: http://rightsstatements.org/vocab/InC/1.0/,133653,,narv_nancyLewis_newbold11111940.pdf
U.S. Military in War and Peace,Nancy Lewis Collection,"Letter from Newbold to Lewis, 20 Nov 1940","Newbold, Willis Jr.",letters (correspondence),,,,"At the beginning of the letter, Newbold states that his unit has been frequently moving bases and that his commander assigned him as the company bugler. After explaining how he had to learn the correct bugle calls, he described his past military tasks and wrote about some difficulties living on a military base. Although he commented about the cold weather, he was excited that he was able to work on repairing an old WWI rifle range. Newbold ends by sending his love to his family and friends.",University of Colorado Boulder Archives,,,"Lewis, Nancy",11/20/1940,text,PDF,narv_nancyLewis_newbold11201940,U.S. Military in War and Peace,English,,,,,New York,This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s). URI: http://rightsstatements.org/vocab/InC/1.0/,133654,,narv_nancyLewis_newbold11201940.pdf
U.S. Military in War and Peace,Nancy Lewis Collection,"Letter from Newbold to Lewis, 23 Dec 1942","Newbold, Willis Jr.",letters (correspondence),,,,"In this letter to Nancy and Juel, Willis Newbold first comments how after a furlough the battalion immediately received training on how to complete a combat river crossing. While learning how to perform a river crossing, he wrote what the battalion did to complete the training exercise. Newbold lists what he received from several mail packages and thanks Nancy and Juel for their package of candy and puzzles. Newbold ends by apologizing for not writing back, but promises to write back in future letters.",University of Colorado Boulder Archives,,,"Lewis, Nancy",12/23/1942,text,PDF,narv_nancyLewis_newbold12231942,U.S. Military in War and Peace,English,narv_nancyLewis_newbold11101940,,,,New York,This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s). URI: http://rightsstatements.org/vocab/InC/1.0/,133655,,narv_nancyLewis_newbold12231942.pdf
U.S. Military in War and Peace,Nancy Lewis Collection,"Note from Newbold to Lewis, 25 Dec 1945","Newbold, Willis Jr.",notes,,,,This note contains Willis Newbold's address and a statement wishing Merry Christmas to an unknown person.,University of Colorado Boulder Archives,,,"Lewis, Nancy",12/25/1945,text,PDF,narv_nancyLewis_newbold12251945,U.S. Military in War and Peace,English,,,,,New York,This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s). URI: http://rightsstatements.org/vocab/InC/1.0/,133656,,narv_nancyLewis_newbold12251945.pdf
